Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;Veridikalität;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
126;VVPP;ADV;unternehmen;73;NZZ_1993_02_19_a36_seg8_s4;71;Full|Psp;Der Entzug des Reisepasses für den langjährigen ehemaligen stellvertretenden Generaldirektor der Nationalbank, Janos Fekete, in Zusammenhang mit Devisenüberweisungen an die Kommunistische Partei in Moskau in den Jahren vor 1989 wirkt überzogen, wie manche neutrale Beobachter meinen : Während man an einem prominenten Bankfachmann und Nutzniesser des untergegangenen Regimes versuche, ein Exempel zu statuieren, werde gegen die weitverbreitete Wirtschaftskriminalität und die undurchsichtigen Machenschaften vorgeblich kapitalistischer Glücksritter kaum etwas unternommen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
127;VVPP;ADV;berühren;16;NZZ_1994_06_09_a20_seg3_s9;15;Full|Psp;Im Wahlkampf im reichsten EU-Land, dessen prosperierende Banken- und Medienwirtschaft von der Rezession kaum berührt wurde, spielten Erleichterungen der direkten Steuern, die Einführung einer Ökosteuer und einer Pflegeversicherung sowie die Altersrenten eine Rolle .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
128;VVPP;ADV;reagieren;10;NZZ_1997_02_21_a121_seg2_s12;9;Full|Psp;Auf die veröffentlichten Wirtschaftsdaten hätten die Kurse dagegen kaum reagiert .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
129;VVPP;ADV;besiedeln;12;NZZ_1997_03_21_a50_seg3_s5;11;Full|Psp;Menschen kamen nicht zu Schaden, da die betroffene Region kaum besiedelt ist .;nd;nd;not of interest;ModPräd;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
130;VVINF;ADV;bewerkstelligen;24;NZZ_1994_12_14_a93_seg8_s7;22;Full|-2;Mit einer Auflage des Jahreskataloges von rund einer Million Exemplaren sei ein Volumen erreicht, bei dem ein spezieller Weihnachtsversand logistisch kaum zu bewerkstelligen wäre, sagte Marketinggeschäftsleiter Jean-Claude Heimo .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
131;VVINF;ADV;rechnen;9;NZZ_1993_08_25_a132_seg10_s10;3;Full|-2;Immerhin ist kaum mit einer westlichen Mehrheit zu rechnen, da in den bisherigen Diskussionen als höchster Anteil für fremde Anleger 34% genannt worden sind .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
132;VVPP;ADV;lösen;3;NZZ_1994_05_16_a7_seg4_s1;2;Full|Psp;Flüchtlingsfrage kaum gelöst;nd;nd;not of interest;title;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
133;VVINF;ADV;beteiligen;13;NZZ_1999_03_23_a152_seg8_s13;4;Full|-2;Es würde sich kaum an einem Studienwettbewerb für ein Türmchen in Zürich beteiligen, aber vielleicht einen Turm für Zürich bauen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
134;VVFIN;ADV;trauen;7;NZZ_1995_03_13_a180_seg3_s2;8;Full|3|Pl|Past|Subj;Solothurn, 12. März Die Zuschauer trauten kaum den Augen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
135;VMFIN;ADV;können;23;NZZ_1996_09_04_a92_seg3_s19;13;Mod|3|Sg|Pres|Ind;Der Spielraum der Regierung ist im übrigen insofern beschränkt, als sie kaum eine andere als eine « österreichische » Lösung annehmen kann .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
136;VVINF;ADV;trennen;20;NZZ_1993_04_19_a126_seg3_s12;16;Full|-2;Grassi rechtfertigte den Kredit, konnte eine gewisse Behäbigkeit zwar nicht verleugnen, war aber kaum vom Ball zu trennen und leistete zu beiden Toren gewissermassen das « Assist » .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
137;VVFIN;ADV;stehen;13;NZZ_1999_08_20_a201_seg5_s8;15;Full|3|Pl|Pres|Ind;Auch die wichtigsten Kontrahenten aus der Schweiz, ISL und Team, stehen ihnen kaum nach .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
138;VMFIN;ADV;können;3;NZZ_1998_10_20_a236_seg5_s4;5;Mod|3|Sg|Pres|Ind;Die Qualität kann es kaum sein .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
139;VVFIN;ADV;entwickeln;3;NZZ_1997_05_27_a55_seg3_s9;5;Full|3|Sg|Past|Ind;Die Stadt entwickelte sich kaum mehr weiter, was auf der positiven Seite zur Folge hatte, dass der historische Stadtkern weitgehend erhalten blieb und heute zu den bedeutenderen Kulturdenkmälern Brasiliens zählt .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
140;VVFIN;ADV;finden;20;NZZ_1999_03_22_a142_seg3_s16;22;Full|3|Sg|Pres|Ind;Was in Frankreich, im Land des Weltmeisters, eine Selbstverständlichkeit ist, nämlich das Forcieren der Jugend, findet hier kaum Nachahmung .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
141;VVPP;ADV;verdrängen;19;NZZ_1996_08_16_a185_seg3_s12;18;Full|Psp;Die dramaturgische Öffnung indes hat die früh schon begründete Priorität des gesprochenen Worts und der menschlichen Stimme kaum verdrängt, zumal das Hörspiel die dialektale Vielfalt und das Spannungsverhältnis zur Hochsprache in besonderer Weise zu spiegeln vermag .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
142;VVPP;ADV;finden;7;NZZ_1998_11_25_a86_seg8_s10;3;Full|Psp;Heute wird kaum noch neues Erdöl gefunden .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
143;VVINF;ADV;glauben;13;NZZ_1996_10_01_a78_seg6_s1;12;Full|3|Pl|Pres|Ind;ib. Man kann es schon fast nicht mehr hören und dennoch kaum glauben : Die Schweizer Wirtschaft befindet sich in ihrer längsten Stagnationsphase seit dem Krieg, und allem Anschein nach wird sie frühestens im kommenden Jahr aus dieser misslichen Situation herausfinden .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
144;VVINF;ADV;anhaben;43;NZZ_1995_12_19_a74_seg4_s5;40;Full|-2;"Mittlerweile hat der einst pionierhafte Reformprozess in eine Phase der Konsolidierung gemündet ; heute bewegt sich das Baltikum unwiderruflich auf dem Boden der Marktwirtschaft, und auch die immer wiederkehrenden ökonomischen und politischen Beben werden dem Fundament des Systems kaum mehr etwas anhaben können .";prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
145;VVINF;ADV;hoffen;21;NZZ_1999_05_06_a145_seg3_s25;16;Full|-2;Nur nebenbei wird von den Hunderttausenden abchasischen Flüchtlingen berichtet, die in den georgischen Hotels kaum auf eine bessere Zukunft hoffen dürfen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
146;VVFIN;ADV;geben;2;NZZ_1998_05_20_a239_seg2_s1;3;Full|3|Sg|Pres|Ind;Es gibt kaum einen Teenager, der nicht irgendwann einmal mit Tabak experimentiert .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
147;VVPP;ADV;bringen;32;NZZ_1994_11_26_a113_seg3_s17;29;Full|Psp;Das ziemlich gleichmässige Hämmern der oft wiederholten Akkorde in relativ einfachen Taktarten, die im Verlauf des Werks ab und zu mit Notes ajoutées etwas gelockert, aber kaum ins Wanken gebracht werden, und die mögliche Absicht, in fast brutaler Weise eine Trance zu erzeugen, haben mit der ungemein zarten Märchenhandlung und dem hochempfindsamen, fein psychologisierenden Nuancenreichtum des Cocteau-Filmes überhaupt nichts zu tun, so dass man sich über so viel Unsensibilität nur wundern kann .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
148;VVINF;ADV;herausstellen;9;NZZ_1999_09_25_a233_seg9_s45;8;Full|-2;Deutlicher kann man den Primat des Ästhetischen kaum herausstellen .;prozess;Gradadverbial;done;;ambig;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
149;VVFIN;ADV;erspielen;3;NZZ_1999_11_02_a188_seg2_s5;10;Full|3|Sg|Past|Ind;Meister Milan erspielte sich auswärts gegen den Liga-Neuling Verona kaum eine eindeutige Torchance .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
150;VVFIN;ADV;geben;3;NZZ_1995_07_01_a195_seg9_s6;6;Full|3|Pl|Past|Ind;Einzeln betrachtet gaben diese Versehen kaum Anlass zur Besorgnis .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
151;VVFIN;ADV;geben;20;NZZ_1999_08_31_a2_seg8_s8;19;Full|3|Sg|Pres|Subj;Ihre politischen Gegner werfen der ÖVP vor, sie hege das Bild einer kinderreichen Familie, die es kaum gebe, wo der Mann draussen in der Welt arbeitet und die Frau zu Hause werkt und aufzieht .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
152;VVFIN;ADV;enden;17;NZZ_1995_09_25_a105_seg9_s1;16;Full|3|Pl|Pres|Ind;Der Illustration, was für eine Schweiz da « vertreten » wurde, diente die kaum enden wollende Parade der am Zug Teilnehmenden, die sich ab 11 Uhr vom Bürkliplatz über die obere Bahnhofstrasse zum Paradeplatz und dort rechts abschwenkend nach dem Münsterhof bewegte : Nach der Umzugsspitze mit einer Reitergruppe des Kavallerievereins des Bezirks Affoltern und der legendären Reitermusik aus Elgg signalisierten Bewegung im Zug, aufbrandender Applaus, ein Schwarm von Pressevertretern, Mikrophone und Kameras Betätigenden sowie mit Knopf im Ohr streng dreinblickenden Begleitern das Nahen der Hauptperson : Christoph Blocher hatte also den Marsch zum Rednerpult auf dem Münsterhof doch selber unter die Füsse genommen, an Mut angesichts veröffentlichter Drohungen schien es ihm nicht zu fehlen .;nd;nd;not of interest;ModADJ;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
153;VVINF;ADV;ausdenken;13;NZZ_1996_06_25_a167_seg5_s1;12;Full|-2;"Ein dramaturgisch besseres Szenario hätte sich für die Olympiaqualifikationen der US-Leichtathleten kaum ausdenken lassen : in dem Stadion, in welchem in wenigen Wochen dem Sternenbanner möglichst oft Ehre widerfahren soll, ein Weltrekord ; und dieser erst erreicht von dem Athleten, von welchem ganz Amerika in Atlanta mindestens dreimal Gold erwartet .";prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
154;VAFIN;ADV;haben;17;NZZ_1997_10_21_a19_seg2_s32;20;Haben|3|Sg|Pres|Ind;Die Gebrüder Castro mögen es vielleicht noch in das nächste Jahrtausend führen, eine prosperierende Zukunft hat es aber kaum mehr .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
155;VVINF;ADV;ausreichen;29;NZZ_1997_04_17_a85_seg9_s10;28;Full|-2;Bereits jetzt steht aber fest, dass die gegenwärtige Kapitalausrüstung zur Finanzierung der künftigen Defizite und der unvermeidlichen Zusatzinvestitionen in der drahtlosen Telefonie und in andern Unternehmensteilen kaum ausreichen wird .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
156;VVINF;ADV;umkehren;64;NZZ_1996_11_09_a119_seg10_s2;63;Full|-2;Doch so wichtig Proteste sind, ja selbst wenn sie den Rücktritt des Kulturministers - seines Zeichens übrigens Prosaschriftsteller und im früheren Beruf Arzt, den das kommunistische Regime mit der Leitung eines Sanatoriums für Parteibonzen betraut hatte - bewirken könnten, sie werden den nicht nur im Kulturbereich herrschenden offiziellen Trend zu Reglementierung, Kontrolle und unheilvoller Spaltung der slowakischen Gesellschaft kaum umkehren können .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
157;VVPP;ADV;begründen;22;NZZ_1996_06_03_a27_seg3_s2;21;Full|Psp;Obwohl das Geschäft mit der Destination Agno nach Angaben der Crossair gesamthaft unrentabel ist, scheinen allzu pessimistische Prognosen zurzeit kaum begründet zu sein .;nd;nd;not of interest;ModPräd;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
158;VVFIN;ADV;liegen;26;NZZ_1999_10_05_a165_seg5_s2;17;Full|3|Sg|Pres|Ind;Wer diesen Hort des Bürgersinns und der urbanen Kultur kennt, wird gern zugeben, dass kaum ein Zürcher Bücherhaus so zentral und so malerisch liegt .;nd;nd;not of interest;ModNP;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
159;VVPP;ADV;beanstanden;22;NZZ_1997_08_12_a62_seg11_s3;21;Full|Psp;Die enge und vertiefte Zusammenarbeit von Bank und Versicherung unter einem Dach dürfte nach den Worten Mühlemanns von den Kartellbehörden kaum beanstandet werden, weil sich diese vor allem mit Zusammenschlüssen innerhalb der gleichen Branche befassen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
160;VVINF;ADV;lohnen;24;NZZ_1998_11_11_a33_seg3_s12;23;Full|-2;Für Arbeitnehmende mit Wohnsitz in der Schweiz, welche mit ihrem Lohn hauptsächlich nur ihre Lebenshaltungskosten decken können, wird sich dies kaum lohnen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
161;VVFIN;ADV;gehen;16;NZZ_1998_12_02_a198_seg3_s5;12;Full|3|Sg|Past|Ind;Erst gegen Schluss forcierte Coach Huras die Besten, wobei Petrow kaum mehr vom Eis ging .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
162;VVINF;ADV;bezeichnen;13;NZZ_1997_06_09_a9_seg3_s12;10;Full|-2;Labour : Bis vor 20 Jahren konnte man Labour kaum als Linkspartei bezeichnen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
163;VVFIN;ADV;erhöhen;9;NZZ_1996_09_09_a163_seg303_s3;16;Full|3|Sg|Past|Ind;In den vier Jahren zwischen den beiden Marktuntersuchungen erhöhte sich dieses Volumen trotz Teuerung wertmässig kaum .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
164;VVIMP;ADV;spüren;7;NZZ_1998_10_22_a165_seg11_s6;9;Full|3|Sg|Pres|Ind;Als er zu sich kommt, spürt er kaum Schmerzen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
165;VVPP;ADV;kümmern;13;NZZ_1995_06_24_a34_seg1_s15;11;Full|Psp;Um diese Armeereform hat sich die SPS in konstruktiver Art kaum je gekümmert .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
166;VVPP;ADV;nehmen;33;NZZ_1998_12_03_a152_seg5_s3;31;Full|Psp;Es wäre schön, wenn man dies als gutes Omen für Leute betrachten dürfte, deren Spitzenleistungen in exotischen oder mediterranen Küchen in den ersten fünf Michelin-Guides für die Schweiz kaum ernst genommen worden sind .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
167;VVPP;ADV;tangieren;18;NZZ_1998_05_09_a90_seg18_s5;17;Full|Psp;Dort stehen reduzierten privaten Ersparnissen entsprechende Beträge der Pensionskassen gegenüber, so dass die volkswirtschaftliche Ersparnisbildung kaum tangiert wird .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
168;VVFIN;ADV;gelingen;16;NZZ_1994_07_09_a118_seg9_s11;22;Full|3|Pl|Past|Ind;Selbst « gewaltsame Abweichungen » vom allgemeinen Vernünftigkeitsniveau mit ihrer programmatisch « altmeisterlichen Neutönerei » gelangen über gedanklichen « Prunk » kaum hinaus .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
169;VVINF;ADV;heben;20;NZZ_1998_03_03_a34_seg1_s18;19;Full|-2;Durch finanzielle Anreize wird man also - entgegen den Hoffnungen des Bass - die Geburtenrate in der Schweiz kaum heben können .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
170;VAFIN;ADV;haben;12;NZZ_1993_04_28_a135_seg8_s19;10;Haben|3|Pl|Pres|Ind;Grossversuche zeigten auch, dass punktuelle Massnahmen zur Lärmbekämpfung kaum Erfolg haben : Eliminiert man z. B .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
171;VVFIN;ADV;hinauskommen;36;NZZ_1995_09_23_a90_seg3_s33;35;Full|3|Sg|Pres|Ind;Die in ihrem Segment mit grossem Abstand marktführende Allgemeine Plakatgesellschaft ( APG ) mutet ihren Aktionären ein inhaltsarmes Rundschreiben über den Geschäftsgang im 1. Semester zu, das über blosse Kontaktpflege mit den Aktionären kaum hinauskommt und als Zwischenbericht einer börsenkotierten Gesellschaft alles andere als wohl ansteht .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
172;VVFIN;ADV;unterscheiden;5;NZZ_1996_11_16_a27_seg10_s20;8;Full|3|Sg|Pres|Ind;Zumindest in dieser Hinsicht unterscheidet sich Tirol kaum vom Rest Österreichs .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
173;VVINF;ADV;aussprechen;15;NZZ_1993_12_15_a42_seg24_s7;14;Full|-2;Es kann nicht gutgehen, wenn wir Leute einbürgern, deren Namen wir kaum aussprechen können .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
174;VVFIN;ADV;geben;2;NZZ_1995_07_21_a3_seg10_s4;3;Full|3|Sg|Pres|Ind;Es gibt kaum Zweifel, dass Doles Vorstoss für die einseitige Durchbrechung des Uno- Waffenembargos zum jetzigen Zeitpunkt im Senat von einer breiten Mehrheit angenommen würde .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
175;VVIZU;ADV;abschätzen;9;NZZ_1995_02_11_a147_seg3_s40;8;Full|zu;Die langfristigen Effekte einer solchen Steuerpolitik sind kaum abzuschätzen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
176;VVFIN;ADV;präsentieren;3;NZZ_1999_05_14_a110_seg4_s12;7;Full|3|Sg|Past|Ind;In Asien präsentierte sich das Bild kaum erfreulicher : Die Umsätze sanken um 52% auf 6 Mio. Fr .;nd;nd;not of interest;ModPräd;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
177;VVFIN;ADV;auswirken;14;NZZ_1993_04_15_a42_seg4_s11;13;Full|3|Sg|Pres|Ind;Die Fahrresultate zeigen aber, dass sich das Gewicht von 280 kg kaum auswirkt und dass auch der Preis von 23 980 Franken nicht übertrieben ist .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
178;VVPP;ADV;wissen;11;NZZ_1997_02_14_a202_seg6_s3;10;Full|Psp;Nach 38. - a3 39. Kc1 Sc6 hätte Weiss kaum gewusst, was er ziehen soll .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
179;VVINF;ADV;trauen;7;NZZ_1999_12_24_a2_seg9_s21;5;Full|-2;Solchen Versicherungen ist allerdings kaum zu trauen, denn Moskau hat in den neunziger Jahren sowohl im Konflikt um das aserbeidschanische Gebiet Nagorni Karabach als auch im Krieg um die georgische Teilrepublik Abchasien die dortigen Sezessionisten unterstützt .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
180;VVPP;ADV;gedeihen;25;NZZ_1997_06_05_a182_seg3_s16;21;Full|3|Pl|Past|Ind;In Serie verlorene Zweikämpfe, Wirkungsradien von transferwilligen und intern seit je über den grünen Klee gelobten Spielern, die kaum über den Mittelfeldkreis gediehen, sowie in der aufkommenden Furcht vor dem Ausgleich begründete Anfängerfehler zeugten von einer Mischung aus Unsicherheit und Überheblichkeit .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
181;VVFIN;ADV;bestehen;17;NZZ_1998_12_19_a163_seg3_s27;16;Full|3|Sg|Past|Ind;Handel, Museen und Sammler konkurrierten sich im übervollen Saal, so dass die Möglichkeit kaum bestand, ein Los günstig kaufen zu können .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
182;VVINF;ADV;auftauchen;12;NZZ_1999_09_22_a57_seg7_s7;10;Full|-2;Doch das « Lächeln einer Sommernacht » wird dort kaum je auftauchen, und so lässt sich vielleicht die Kampfbereitschaft erklären, mit der eine Frau im IIC einen Sitzplatz verteidigte, der für diesen Film bereits reserviert war .;nd;nd;not of interest;ModADV;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
183;VVPP;ADV;wahrnehmen;12;NZZ_1994_09_30_a113_seg4_s3;11;Full|Psp;Überhaupt wurde das kompositorische Geschehen in der DDR in Westdeutschland kaum wahrgenommen, und die « Gegenseite » scheute keine Mühen, das Kunstschaffen der Bundesrepublik am Metallgitterzaun der « Staatsgrenze West » abprallen zu lassen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
184;VAFIN;ADV;haben;6;NZZ_1998_11_28_a29_seg8_s13;4;Haben|3|Pl|Pres|Ind;Da diese aber kaum Geld haben, um dafür zu bezahlen, fliesst das Kapital nur spärlich über die Kraftwerke an die Gruben zurück .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
185;VVINF;ADV;profitieren;14;NZZ_1999_09_24_a124_seg2_s1;9;Full|-2;( Reuters ) Die Frankenobligationen haben am Donnerstag kaum von den positiven Neuigkeiten profitieren können .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
186;VVFIN;ADV;gelangen;39;NZZ_1995_05_29_a132_seg3_s5;35;Full|3|Sg|Past|Ind;Der Trainer vermochte auch diesmal die schon früher mehrfach ( auch mit Schaffhausen ) bewiesene Fähigkeit zur Motivation auszuspielen, so dass Luzern, sieht man von drei gefährlichen Rushes von Güntensperger ab, kaum je zu Torchancen gelangte .;nd;nd;not of interest;ModADV;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
