Interne_ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
56;VVPP;ADJD;bewölken;8;NZZ_1998_11_18_a58_seg4_s13;7;Full|Psp;Im Norden am Donnerstag und Freitag unterschiedlich bewölkt, vor allem im Osten leichter Schneefall .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
170;VVPP;ADJD;bewölken;6;NZZ_1995_12_11_a35_seg3_s8;5;Full|Psp;Die Südhälfte Europas ist unterschiedlich bewölkt .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
121;VVFIN;ADJD;bleiben;3;NZZ_1998_04_23_a61_seg3_s6;6;Full|3|Sg|Pres|Ind;Über Osteuropa bleibt die Bewölkung unterschiedlich .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
64;VVFIN;ADJD;darstellen;21;NZZ_1996_12_30_a56_seg8_s3;20;Full|3|Sg|Pres|Ind;Konservative Anleger werden dagegen eine teilweise ernüchternde Bilanz ziehen, wenngleich sich die Abrechnung aus den einzelnen Währungsperspektiven sehr unterschiedlich darstellt .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
66;VVPP;ADJD;darstellen;12;NZZ_1999_10_16_a57_seg4_s9;11;Full|Psp;Die Entwicklung ab Wochenmitte wird von den beiden numerischen Modellen unterschiedlich dargestellt .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
4;VVPP;ADJD;definieren;19;NZZ_1998_07_03_a222_seg2_s6;18;Full|3|Sg|Pres|Ind;Das ist freilich keine neue Erfahrung, zumal deren Funktion auf den verschiedenen Erdteilen wenn auch nicht unterschiedlich definiert, so doch anders ausgelegt wird .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
67;VVFIN;ADJD;definieren;19;NZZ_1997_10_28_a60_seg3_s16;18;Full|-2;Je nach Zielvorgabe muss man die Mindestgrösse der Grossverbraucher, die von der Öffnung profitieren würden, unterschiedlich definieren .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
186;VVPP;ADJD;definieren;26;NZZ_1996_05_02_a70_seg3_s9;25;Full|Psp;Während einer bis Ende 1997 befristeten Übergangszeit werden in den USA die Kriterien des Reinheitsgrads für im Inland produziertes Benzin und für importiertes Benzin unterschiedlich definiert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
71;VVINF;ADJD;deuten;34;NZZ_1994_04_05_a213_seg3_s19;33;Full|-2;"Zugleich stellt er jedoch auch den Befund dar, wie sich die Totenmale, sowohl die Gräberfelder wie die den Soldaten errichteten Denkmäler, bei aller scheinbaren Unveränderlichkeit ihrer Zeichen ikonologisch doch unterschiedlich deuten lassen - als Triumph des Überlebens nicht nur, als Hingabe an die Trauer nicht einzig ; als Abkehr auch von der Rechtfertigung des gewaltsamen Todes durch das Heil einer wie immer beschaffenen politischen Gemeinschaft .";prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
73;VVPP;ADJD;einschätzen;21;NZZ_1994_03_02_a24_seg5_s1;20;Full|Psp;hau. Berlin, Ende Februar Die Zahl der Spitzel in der einstigen DDR war in den ersten Veröffentlichungen recht unterschiedlich eingeschätzt worden und schwankte zwischen 100 000 und einer halben Million .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
77;VVPP;ADJD;entscheiden;21;NZZ_1998_07_09_a136_seg3_s5;20;Full|Psp;In ähnlichen Situationen, zum Beispiel bei zwei Kameradinnen, die seit August 1996 die Handelsschule besuchen, sei unterschiedlich entschieden worden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
87;VVINF;ADJD;entscheiden;14;NZZ_1999_06_29_a7_seg8_s8;13;Full|-2;Westerwelle unterstrich zwar erneut, dass die FDP von Land zu Land unterschiedlich entscheiden werde, ob sie eine Koalitionsaussage abgebe und vor den Wahlen sage, mit wem sie, wenn dies nur realistisch sei, nach der Wahl zusammenarbeiten werde .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
173;VVPP;ADJD;entscheiden;27;NZZ_1998_02_03_a217_seg7_s11;26;Full|Psp;Lauffer : Ein Problem der Stadtzürcher Politik ist sicher die mangelnde Verlässlichkeit : Häufig hat man den Eindruck, dass bei durchaus vergleichbaren Ausgangslagen sehr unterschiedlich entschieden wird .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
78;VVINF;ADJD;entwickeln;15;NZZ_1996_09_09_a163_seg11_s8;13;Full|-2;"Schon früh begannen sich Genf und das Waadtland, Genf und Lausanne unterschiedlich zu entwickeln ; dort die « kleine Republik », die sich von Bindungen freizuhalten verstand, da ein weites « Land », das sich schliesslich von den Bernern zu einer etwas widerspenstig ausgehaltenen Einheit mit Lausanne als einer distanziert behandelten Hauptstadt ( aber Hauptstadt immerhin ) fügen liess .";prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
79;VVPP;ADJD;entwickeln;8;NZZ_1996_04_27_a108_seg12_s9;7;Full|Psp;Die einzelnen Geschäftsbereiche haben sich sehr unterschiedlich entwickelt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
80;VVPP;ADJD;entwickeln;6;NZZ_1999_04_01_a142_seg2_s4;5;Full|Psp;Die Volatilitäten hätten sich unterschiedlich entwickelt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
82;VVPP;ADJD;entwickeln;21;NZZ_1993_02_01_a168_seg2_s11;20;Full|Psp;"Aber das stimmt so nicht ; vielmehr haben sich seit 1981 die Steuerbelastungen für verschiedene Gruppen von Steuerpflichtigen sehr unterschiedlich entwickelt : Mit Tarifkorrekturen und höheren Abzügen sind Verheiratete und Familien mit Kindern gezielt entlastet worden, während Alleinstehende praktisch keine Begünstigung erfahren haben .";prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
83;VVPP;ADJD;entwickeln;26;NZZ_1999_02_17_a98_seg1_s3;25;Full|Psp;Der Umsatz der in der Schweiz, Frankreich, Italien und der Türkei tätigen Gruppe ( Sauer-Konserven, Feinkostprodukte, Saucen ) hat sich unterschiedlich entwickelt, wie die PRI vermeldet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
84;VVFIN;ADJD;entwickeln;19;NZZ_1997_01_20_a62_seg4_s6;18;Full|3|Pl|Past|Ind;Die Umsätze der einzelnen Titel dürften ohnehin recht unterschiedlich ausgefallen sein, zumal sich die Marktanteile ebenso unterschiedlich entwickelten wie die neben den Tarifen für die Umsatzbildung wichtigen Anteile von Spezialplacierungen und -formaten, Prospektbeilagen, Farbanzeigen usw. Bei der Tages- und Wochenpresse war im Jahresverlauf kein einziger Monat mit einem Wachstum des Inseratvolumens registriert worden, und auch der Dezember gehörte mit, weniger Inseratseiten als im Vorjahr - bei noch 89 ( 94 ) erfassten Zeitungen - zu den schlechtesten Monaten : Die kommerziellen Inserate ( Waren- und Dienstleistungsangebote ) gingen um, zurück, und die Stellenanzeigen brachen um über einen Drittel zusammen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
86;VVFIN;ADJD;entwickeln;2;NZZ_1996_03_12_a80_seg3_s8;28;Full|3|Pl|Past|Ind;Dabei entwickelten sich die Durchschnittspreise in den Marktsegmenten Desktop und mobile Systeme mit einem Systempreis von 3335 ( 3313 ) Fr. bzw. 4468 ( 5049 ) Fr. unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
95;VVFIN;ADJD;entwickeln;7;NZZ_1997_02_12_a73_seg10_s1;10;Full|3|Pl|Past|Ind;Die wichtigsten Absatzmärkte für Schweizer Uhren entwickelten sich sehr unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
99;VVFIN;ADJD;entwickeln;4;NZZ_1996_08_29_a93_seg4_s7;6;Full|3|Pl|Past|Ind;Die drei Konzernbereiche entwickelten sich unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
100;VVPP;ADJD;entwickeln;8;NZZ_1996_06_05_a75_seg8_s6;7;Full|Psp;Allerdings haben sich die einzelnen Branchen unterschiedlich entwickelt : Bekleidungsartikel und Textilwaren haben sich in den ersten vier Monaten deutlich schlechter verkauft, wogegen sich die Umsätze bei Nahrungs- und Genussmittel sowie im Total der übrigen Branchen halten konnten .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
103;VVFIN;ADJD;entwickeln;5;NZZ_1996_05_22_a36_seg3_s16;11;Full|3|Sg|Past|Ind;Wie bereits gemeldet, entwickelte sich die Arbeitslosigkeit nach Regionen unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
153;VVPP;ADJD;ergeben;20;NZZ_1998_09_08_a8_seg7_s6;17;Full|-2;Je nach Gerichtsstand, an dem eine Klage anhängig gemacht werden kann, werden sich somit unterschiedlich hohe Schadenersatzleistungen ergeben .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
164;VVFIN;ADJD;ergeben;4;NZZ_1994_11_28_a56_seg46_s4;5;Full|3|Pl|Pres|Ind;Im Gegensatz dazu ergeben unterschiedlich hohe Wolken einer von Südskandinavien bis zum Balkan reichenden schwachen Störung ein aufgelockertes Wolkenbild mit grösseren dichten Abschnitten .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
57;VVPP;ADJD;erheben;15;NZZ_1994_02_07_a41_seg4_s5;14;Full|Psp;Auch wenn man berücksichtigt, dass die Sprachdaten in den beiden letzten Volkszählungen unterschiedlich erhoben wurden, so war das Ausmass des Terrainverlustes insgesamt dennoch grösser als erwartet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
81;VVFIN;ADJD;erleben;13;NZZ_1996_06_03_a95_seg3_s2;12;Full|3|Pl|Pres|Ind;Kein literarisches Experiment, sondern ein Abenteuer, das die Beteiligten unterschiedlich erleben, nämlich die auf den ersten Blick nicht besonders ansehnliche Geschichte des Amancio Castro, der in einem uneleganten Viertel von Lima in der Schneiderwerkstatt seiner Schwester die Noten bekannter Komponisten kopiert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
85;VVPP;ADJD;erzeugen;5;NZZ_1997_02_01_a233_seg6_s17;4;Full|Psp;Die Energie wird unterschiedlich erzeugt, je nach den geographischen und politischen Verhältnissen eines Landes .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
89;VVPP;ADJD;etikettieren;12;NZZ_1995_03_02_a154_seg3_s16;11;Full|Psp;Da begegnet sie Menschen, die durch ihr Leiden so unterschiedlich etikettiert werden, wie dies der psychiatrische Diskurs eben vorsieht : Depressive, Manisch-Depressive, Schizophrene, BorderlinePatienten ..., doch Esther Maria Häusler hat schnell erfahren, dass pro Etikett nicht einfach ein Bewegungsprogramm zugeordnet werden kann .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
93;VVFIN;ADJD;fallen;14;NZZ_1996_06_12_a175_seg4_s4;22;Full|3|Pl|Past|Ind;Während die GPK für ihren Untersuchungsbericht von fast allen Fraktionen gelobt wurde, fielen die Schlussfolgerungen je nach politischer Couleur recht unterschiedlich aus .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
96;VVFIN;ADJD;fallen;16;NZZ_1998_06_06_a107_seg8_s8;18;Full|3|Pl|Pres|Ind;Die Einschätzung über die Auswirkungen der Vergleichszahlungen auf den Aktienkurs der « neuen » UBS fallen dagegen unterschiedlich aus .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
97;VVFIN;ADJD;fallen;4;NZZ_1997_03_10_a77_seg5_s3;6;Full|3|Pl|Pres|Ind;Die jeweiligen Bestimmungsversuche fallen denkbar unterschiedlich aus .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
106;VVFIN;ADJD;fallen;13;NZZ_1996_11_09_a241_seg7_s9;15;Full|3|Pl|Pres|Ind;Das Heft zeigt vor allem eines : Die Antworten auf jene Fragen fallen so unterschiedlich aus, dass man kaum von einer hinlänglich geklärten Frage sprechen mag .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
108;VVFIN;ADJD;fallen;2;NZZ_1997_04_05_a87_seg8_s3;9;Full|3|Sg|Past|Ind;Zudem fiel die Entwicklung je nach Produktkategorie stark unterschiedlich aus .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
109;VVFIN;ADJD;fallen;7;NZZ_1999_07_20_a188_seg3_s1;13;Full|3|Pl|Pres|Ind;Für die Schweizer Fahrer im Tour-de-France-Peloton fallen die Ambitionen vor den Pyrenäenetappen unterschiedlich aus : die einen wollen den Leader angreifen, die anderen einfach nur Paris erreichen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
110;VVFIN;ADJD;fallen;28;NZZ_1998_08_14_a27_seg2_s1;29;Full|3|Pl|Pres|Ind;( sda ) Erleichterung über die Abwendung der Boykottgefahr, Empörung über die « Erpressbarkeit » der Schweizer Banken - die Reaktionen der Parteien auf den Vergleich fallen unterschiedlich aus .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
111;VVFIN;ADJD;fallen;3;NZZ_1996_12_06_a105_seg8_s3;2;Full|3|Pl|Past|Ind;Höchst unterschiedlich fielen die Reaktionen aus, als vor kurzem die Nachricht kolportiert wurde, « Peking » habe einen Fonds etabliert, um die Stabilität der Hongkonger Börse nach dem Abzug der Briten sicherzustellen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
113;VVFIN;ADJD;fallen|fällen;2;NZZ_1999_02_15_a91_seg7_s9;11;Full|3|Sg|Pres|Ind;Ebenso fällt die Mindesthöhe der einzelnen Sparschritte je nach Anbieter unterschiedlich aus .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
104;VVPP;ADJD;finanzieren;6;NZZ_1994_02_04_a61_seg9_s1;5;Full|Psp;Die drei Stufen werden unterschiedlich finanziert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
175;VVPP;ADJD;formen;13;NZZ_1999_10_14_a194_seg5_s7;12;Full|Psp;Einzelne Nüsse können zwar - wie menschliche Körper auch - relativ unterschiedlich geformt sein, doch gehört nicht viel Phantasie dazu, solche Assoziationen zu entwickeln .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
162;VVINF;ADJD;führen;3;NZZ_1994_07_07_a35_seg10_s1;5;Full|3|Pl|Pres|Ind;Reduzierte Abgabesätze führen zu unterschiedlich starken finanziellen Anreizen, die Umweltbelastung zu verringern .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
91;VVFIN;ADJD;geben;4;NZZ_1997_04_12_a47_seg9_s1;13;Full|3|Sg|Past|Ind;In westlichen Gesellschaften gab es bis weit ins 20. Jahrhundert - geschlechtsspezifisch unterschiedlich - vier biographische Einschnitte : Geburt, Pubertätseintritt, Heirat und Tod .;nd;nd;done;parenthese;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
115;VVPP;ADJD;gehen;46;NZZ_1995_01_30_a158_seg5_s6;27;Full|Psp;In einem Gesamtüberblick über die politische, wirtschaftliche und gesellschaftliche Entwicklung zeigt er mit zwei Fallstudien ( die Polen und die Tschechoslowakei betreffen ), wie unterschiedlich dieser Prozess in den verschiedenen Ländern Osteuropas in den vier Jahren nach dem Umbruch von 1989 vor sich gegangen ist .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
75;VVFIN;ADJD;gelingen;32;NZZ_1998_04_11_a251_seg3_s18;24;Full|3|Sg|Pres|Ind;Längst vergessene Stilexperimente wie Jeanne Lanvins Bolerojäckchen mit slawischer Kurbelstickerei oder Kenzos multikultureller Mix aus den siebziger Jahren sind Beispiele dafür, wie unterschiedlich das Integrieren ethnischer Einflüsse in westlicher Kleidung gelingt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
119;VVINF;ADJD;gestalten;13;NZZ_1995_09_16_a13_seg1_s20;12;Full|-2;Eine Besserstellung der Frau weltweit - auch wenn diese sich kulturell unterschiedlich gestalten mag - ist daher auch für den Abbau der Nord-Süd-Spannungen, welche nach dem kalten Krieg in den Vordergrund getreten sind, und damit für eine stabile weltpolitische Entwicklung von grosser Bedeutung .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
1;VVPP;ADJD;gewichten;7;NZZ_1995_04_11_a169_seg2_s13;6;Full|Psp;So könnten beispielsweise die Standesstimmen unterschiedlich gewichtet werden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
14;VVPP;ADJD;gewichten;22;NZZ_1994_09_03_a176_seg5_s5;21;Full|Psp;Und zur weiteren Erläuterung des Standpunktes fügte er hinzu, dass überdies die Antidoping-Gesetze in den Einzel- und den Mannschaftssportarten unterschiedlich gewichtet werden müssten und dass die Richter Vergehen gleicher Art je nach Umständen differenziert ahnden müssten .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
27;VVPP;ADJD;gewichten;10;NZZ_1998_06_27_a219_seg2_s9;9;Full|Psp;Für Festspiele gibt es verschiedene Motive, die unterschiedlich gewichtet und betont wurden und werden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
36;VVINF;ADJD;gewichten;7;NZZ_1998_05_14_a51_seg10_s1;5;Full|-2;Die erhobenen Vorwürfe sind unterschiedlich zu gewichten .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
143;VVFIN;ADJD;gewichten;2;NZZ_1996_10_23_a73_seg3_s5;5;Full|3|Sg|Pres|Ind;Juncker gewichtet diese Kriterien unterschiedlich : Das Schuldenkriterium hält er für weniger wichtig, wogegen er eine konsequente und strikte Haushaltführung für unerlässlich hält .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
46;VAFIN;ADJD;haben;17;NZZ_1995_04_22_a47_seg3_s4;14;Haben|3|Pl|Pres|Ind;Danach muss eine sachgerechte Lösung der Tatsache Rechnung tragen, dass die Kalendermonate unterschiedlich viele Stempeltage haben .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
120;VVFIN;ADJD;halten;13;NZZ_1996_11_15_a130_seg5_s4;12;Full|3|Sg|Pres|Ind;"Jeweils ungefähr Mitte November verabschiedet der Stadtrat den Finanzplan ; höchst unterschiedlich hält es Finanzvorstand Willy Küng aber mit der Veröffentlichung des Plans .";prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
123;VVPP;ADJD;interessieren;23;NZZ_1997_03_08_a187_seg2_s29;22;Full|Psp;Allerdings sollen sich die Ende Januar von der UCI zu einer Arbeitstagung nach Genf gerufenen Teamchefs und Mediziner für das Thema unterschiedlich interessiert haben .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
44;VVFIN;ADJD;interpretieren;8;NZZ_1994_02_05_a44_seg5_s6;7;Full|Psp;"Die Entwicklung auf dem Rindfleischsektor wird unterschiedlich interpretiert : Das ABARE befürchtet eine Überproduktion, ein Fachverband nimmt dagegen an, dass die Produzenten in den nächsten Jahren von den guten Preisen ( 1994 : 238 Cent/kg ; 1996 : 287 Cent/kg ) profitieren und ihre Herden verkleinern werden .";prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
51;VVFIN;ADJD;interpretieren;11;NZZ_1994_09_29_a80_seg8_s17;10;Full|Psp;"Wachsende Lager in der Waadt und dem Tessin werden unterschiedlich interpretiert ; manche glauben, dass die Rotweine tendenziell etwas älter abgesetzt werden und kein Anlass zur Sorge bestehe .";prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
122;VVPP;ADJD;interpretieren;5;NZZ_1996_12_16_a17_seg6_s5;2;Full|Psp;Wie unterschiedlich diese Aussagen interpretiert wurden, zeigten Schlagzeilen in zwei ostdeutschen Tageszeitungen, von denen die eine Modrow entlastet, die andere aber belastet sah .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
125;VVINF;ADJD;interpretieren;12;NZZ_1995_09_08_a75_seg9_s7;11;Full|-2;Wie immer kann man diese insgesamt eher ernüchternden Ergebnisse natürlich unterschiedlich interpretieren .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
107;VVPP;ADJD;isolieren;15;NZZ_1995_11_30_a148_seg6_s10;14;Full|Psp;Anfangsschwierigkeiten hätten sich mit der Temperaturregulierung ergeben, da die verschieden alten Räume unterschiedlich isoliert sind, sagte Direktor Louis Landolt .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
63;VVFIN;ADJD;kommen;22;NZZ_1999_06_19_a274_seg4_s17;19;Full|3|Pl|Pres|Ind;Jede Varietät hat ihre Eigenarten, hat ihre Vor- und Nachteile, die je nach Lage und Bewirtschaftung unterschiedlich zum Tragen kommen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
88;VVFIN;ADJD;kommentieren;9;NZZ_1995_01_24_a73_seg7_s1;8;Full|Psp;An den Londoner Finanzmärkten wurden die Inflationszahlen unterschiedlich kommentiert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
112;VVFIN;ADJD;kommentieren;15;NZZ_1999_07_24_a6_seg3_s1;14;Full|3|Sg|Pres|Ind;Die türkischen Medien haben den Besuch des deutschen Aussenministers Fischer in der Türkei unterschiedlich kommentiert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
116;VMINF;ADJD;können;27;NZZ_1996_03_29_a210_seg8_s12;19;Mod|3|Pl|Pres|Ind;Dem ging es nun weniger darum, wo und wie Kunstwerke entstehen, als vielmehr darum, wie unterschiedlich sie gesehen, interpretiert und instrumentalisiert werden können .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
129;VVFIN;ADJD;lassen;11;NZZ_1995_08_19_a66_seg3_s11;13;Full|3|Sg|Pres|Ind;Dass jetzt die Wahl auf Rubens Ricupero gefallen ist, lässt sich unterschiedlich deuten .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
