Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
60;VVPP;ADJD;klären;13;NZZ_1995_07_07_a43_seg2_s8;9;Full|Psp;Bis heute ist auch die Beschaffenheit des Erregers wissenschaftlich noch nicht eindeutig geklärt .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
61;VVINF;ADJD;untersuchen;18;NZZ_1994_10_28_a72_seg8_s2;16;Full|-2;Bereits im Juni schlug deshalb das Ratsbüro vor, die Ursachen der « Stadtratsflucht » wissenschaftlich zu untersuchen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
62;VVFIN;ADJD;versuchen;11;NZZ_1994_09_28_a95_seg3_s22;10;Full|3|Sg|Past|Ind;Es war eine Tagung vornehmlich von Literaturwissenschaftern, und wissenschaftlich versuchte man sich denn auch dem Schriftsteller Johnson zu nähern .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
63;VVINF;ADJD;vermitteln;6;NZZ_1997_01_23_a203_seg8_s18;3;Full|-2;Lehrkräfte sollen wissenschaftlich begründetes Wissen vermitteln und den Fortgang des Wissensstandes in ihren Fächern verfolgen können .;prozess;methodenorientiert;done;syntaktisch ambig;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
64;VVPP;ADJD;fundieren;6;NZZ_1999_10_19_a129_seg3_s35;5;Full|Psp;Reich an Materialien, wissenschaftlich fundiert .;nd;nd;not of interest;"title; unvollständiger Satz";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
65;VVINF;ADJD;untermauern;16;NZZ_1999_08_16_a107_seg6_s11;14;Full|-2;Evident ist in den Schriften das Bestreben, das leidenschaftliche Suchen vergangener Jahre wissenschaftlich zu untermauern .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
66;VVPP;ADJD;nachweisen;10;NZZ_1997_05_15_a57_seg3_s5;9;Full|Psp;Bedingung für die Kennzeichnungspflicht ist allerdings, dass wissenschaftlich nachgewiesen werden kann, dass sich die neuen Produkte von ihren traditionellen Vorgängern unterscheiden, so zum Beispiel wenn sich ihre Zusammensetzung, ihr Nährwert oder ihre Verwendbarkeit « wesentlich » verändert haben .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
67;VVPP;ADJD;untermauern;10;NZZ_1999_11_17_a203_seg8_s20;9;Full|Psp;Schliesslich ist sogar der Wert einer systematischen Fliegenbekämpfung wissenschaftlich untermauert worden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
68;VVINF;ADJD;bestätigen;32;NZZ_1998_07_31_a41_seg6_s9;30;Full|-2;In den fünfziger Jahren verlor die « psychosomatische Bewegung » auf Grund ihrer mangelhaften Forschungsmethodik an Bedeutung und hinterliess wegen ihrer rigiden Haltung und des Unvermögens, ihre Hypothesen wissenschaftlich zu bestätigen, mehr Feinde als Freunde .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
69;VVPP;ADJD;bearbeiten;35;NZZ_1996_12_16_a33_seg3_s12;34;Full|Psp;Obwohl das Modewort « Identitätskrise » auf Vorbehalte stiess, stellt sich gleichwohl die Frage, weshalb historische Probleme, die bereits seit den fünfziger Jahren oder 1985 ( Raubgold ) nicht nur wissenschaftlich bearbeitet, sondern auch in der Öffentlichkeit diskutiert wurden, in den neunziger Jahren neu für grosse Unruhe sorgen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
70;VVPP;ADJD;beweisen;19;NZZ_1999_10_07_a232_seg5_s34;17;Full|Psp;Die eine ist die streng wissenschaftliche : Man erlässt erst dann Verordnungen, wenn die Auswirkungen wissenschaftlich minuziös bewiesen sind .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
71;VVPP;ADJD;belegen;9;NZZ_1998_07_24_a161_seg8_s3;6;Full|Psp;Derartige Wirkungen sind laut Brunner wissenschaftlich aber nicht belegt .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
72;VVPP;ADJD;bearbeiten;20;NZZ_1997_11_24_a109_seg3_s7;19;Full|Psp;Ausserdem werden Grundlagen und Zusammenhänge des literarischen Lebens im Raum Kärnten - Friaul - Julisch Venetien und Slowenien wissenschaftlich bearbeitet und dokumentiert .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
73;VVPP;ADJD;befassen;17;NZZ_1996_07_19_a38_seg3_s2;16;Full|Psp;Im Gegensatz zur Architektur, die sich mit ihren geschichtlichen und theoretischen Grundlagen seit langem wissenschaftlich befasst und über eigene Museen verfügt, gab es bis jetzt im Bereich des Ingenieurwesens nichts Vergleichbares .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
74;VVPP;ADJD;belegen;10;NZZ_1995_02_18_a40_seg3_s9;8;Full|Psp;Ein gesetzgeberisches Vorgreifen wecke Erwartungen, die wissenschaftlich nicht belegt seien .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
75;VVPP;ADJD;betreuen;23;NZZ_1999_11_27_a193_seg3_s17;22;Full|Psp;Schineller erhofft sich von dem Nachlass eine Aufwertung für das Purrmann-Haus in Speyer, wo das Werk des Künstlers gesammelt, wissenschaftlich betreut und ausgestellt wird .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
76;VVPP;ADJD;beweisen;47;NZZ_1997_08_23_a74_seg3_s2;43;Full|Psp;"Die neue Variante der Krankheit, die fast die gleichen Symptome wie die klassische Form aufweist, aber anders als diese auch junge Menschen befällt, nimmt einen ähnlichen Verlauf wie BSE ; einen direkten Zusammenhang zwischen den beiden Krankheiten ist aber wissenschaftlich bisher noch nicht bewiesen .";proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
77;VVPP;ADJD;nachweisen;21;NZZ_1993_08_03_a112_seg3_s12;19;Full|Psp;Und das australische Tabak-Institut hat, wie zu erwarten war, einmal mehr darauf hingewiesen, dass es wissenschaftlich nicht nachgewiesen sei, dass passives Rauchen gesundheitliche Schäden verursache .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
78;VVIZU;ADJD;auswerten;23;NZZ_1996_03_23_a217_seg4_s7;22;Full|zu;Da trat Louis Aragon auf den Plan und vermachte dem CNRS seinen gesamten schriftstellerischen Nachlass mit der ausdrücklichen Auflage, diesen wissenschaftlich auszuwerten und der Forschung zugänglich zu machen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
79;VVINF;ADJD;vorgehen;14;NZZ_1995_03_29_a137_seg9_s6;13;Full|-2;Wenn jemand eine neue Therapiemethode einführen wolle, dann müsse die Person wissenschaftlich vorgehen, indem sie ihre Erkenntnisse einem Fachgremium unterbreite oder sie in einer Publikation präsentiere, damit ein Diskurs entstehe .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
80;VVPP;ADJD;belegen;8;NZZ_1996_03_22_a43_seg28_s8;7;Full|Psp;Dies wurde aber im Bericht nicht wissenschaftlich belegt .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
81;VVPP;ADJD;erforschen;24;NZZ_1998_05_22_a254_seg3_s2;23;Full|Psp;Im Dreieck Toulon - Genua - Korsika im Ligurischen Meer finden sich verschiedene Wal- und Delphin-Populationen, die seit ein paar Jahren wissenschaftlich erforscht werden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
82;VVFIN;ADJD;arbeiten;16;NZZ_1999_12_29_a174_seg15_s1;8;Full|3|Sg|Pres|Ind;"* Stephan Wehowsky beschäftigt sich als Sozialwissenschafter wissenschaftlich mit Themen aus der Arbeitswelt ; er arbeitet als freier Journalist in Zug .";prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
83;VVPP;ADJD;testen;14;NZZ_1998_10_22_a51_seg4_s1;13;Full|Psp;crz. Bern, 20. Oktober Was man im kalifornischen Santa Monica bereits wissenschaftlich getestet hat - die Wirksamkeit von präventiven Massnahmen auf den Erhalt der Selbständigkeit von Betagten nämlich -, ist nun auch Gegenstand einer schweizerischen Untersuchung .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
84;VVFIN;ADJD;aufweisen;35;NZZ_1997_01_04_a138_seg5_s10;29;Full|3|Pl|Pres|Ind;Um das « Prestige » ( Froesch ) oder die « Unsterblichkeit » zu erlangen, wird ein grosser Teil der Zeit in Publikationen investiert, die oftmals wissenschaftlich keinen ( grossen ) Wert aufweisen .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
85;VVFIN;ADJD;ausweisen;16;NZZ_1994_06_15_a119_seg8_s2;15;Full|-2;Seine Rechtfertigung sollte nicht mehr universellen Postulaten oder politischen Maximen folgen, sondern sich wissenschaftlich ausweisen : « Auf diesem Standpunkte muss das Verhältniss der Fremdheit, in welchem Juden und Judenthum bisher zur Aussenwelt gestanden, - verschwinden . »;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
86;VVFIN;ADJD;anerkennen;18;NZZ_1996_11_05_a54_seg2_s5;17;Full|3|Sg|Past|Ind;In einem Gutachten akzeptierten die Psychiatrischen Dienste des Kantons Aargau die Behandlung jedoch nicht als « wissenschaftlich anerkannte und in der Medizin übliche Therapie » .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
87;VVINF;ADJD;erforschen;35;NZZ_1998_08_29_a163_seg27_s5;27;Full|-2;Eine Expedition von Kletterern und Medizinern, die 1997 stattfand, verfolgte ein zweifaches Ziel : das « Dach der Welt » zu ersteigen und dort wissenschaftlich die Höhenwirkung auf den menschlichen Körper zu erforschen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
88;VVINF;ADJD;herauskommen;6;NZZ_1996_02_20_a134_seg5_s2;5;Full|-2;Das muss nicht so wissenschaftlich herauskommen, wie es tönt : schon ein Mikrophonständer, der umkippt und dabei ein Geräusch von sich gibt, ist ein solches Experiment, ein neuer Sound, ein Schnipsel im Klangpuzzle, das zusammengesetzt dann eben ein Stück Trip Hop ergibt .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
89;VVFIN;ADJD;rechnen;14;NZZ_1995_01_11_a85_seg7_s1;16;Full|3|Sg|Past|Ind;In der Presse hat dieser Befund mehrheitlich zu einem Aha-Erlebnis geführt : Endlich rechnete jemand wissenschaftlich vor, was man eigentlich schon längst vermutet hatte .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
90;VVPP;ADJD;begründen;10;NZZ_1999_08_04_a28_seg1_s8;9;Full|Psp;Die pauschale Massnahme scheint eher willkürlich motiviert als wissenschaftlich begründet .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
91;VVFIN;ADJD;forschen;17;NZZ_1995_05_02_a198_seg2_s7;16;Full|3|Sg|Pres|Ind;Fragen können hätte man im Rat beispielsweise, wer seit 1992 über Gottfried Keller « wissenschaftlich forscht » .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
92;VVPP;ADJD;sichern;41;NZZ_1999_08_30_a174_seg3_s15;40;Full|Psp;Zwar ist die Validität dieses Vergleiches von Werten, die nicht nur auf objektiv messbaren Kriterien ( Weite, Höhe, Zeiten ), sondern teilweise auch auf subjektiv schätzbaren Kriterien ( Technik, Ausführung ) beruhen, nicht wissenschaftlich gesichert, für eine einfache Prognose sind die Ergebnisse in der Praxis aber einigermassen aussagekräftig .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
93;VVPP;ADJD;abhandeln;32;NZZ_1995_10_19_a149_seg3_s4;31;Full|Psp;Natürlich bestimmt das aktuelle Angebot auf dem Buchmarkt indirekt das Programm, weil es ja darum gehen soll, die Köpfe, die sich einen Stoff ausgedacht oder ein Thema wissenschaftlich abgehandelt haben, öffentlich zu machen, in sie hineinzuleuchten und gleichzeitig Bezüge innerhalb der thematisch gebündelten Abende herzustellen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
94;VVFIN;ADJD;erhärten;3;NZZ_1996_04_13_a7_seg6_s7;2;Full|Psp;Als wissenschaftlich erhärtet gilt der seit 1990 beobachtete Anstieg von Schilddrüsentumoren bei Kindern .;nd;nd;not of interest;"ModADV; Vergleich";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
95;VMFIN;ADJD;können;41;NZZ_1993_08_19_a116_seg2_s46;36;Mod|3|Pl|Past|Subj;Gestenreich schildert er die Anlage von Hagar Qim und lässt keinen Zweifel an seiner Überzeugung, dass zwischen dieser Tempelanlage auf Malta, Ggantija auf Gozo und Stonehenge Verbindungen bestanden haben, auch wenn sie wissenschaftlich noch nicht nachgewiesen werden könnten .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
96;VVPP;ADJD;erstellen;4;NZZ_1995_10_07_a136_seg8_s6;3;Full|Psp;Es sei wissenschaftlich erstellt, dass er einen Blutalkoholgehalt von maximal 1 Gewichtspromille aufgewiesen habe .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
97;VVIZU;ADJD;auswerten;28;NZZ_1997_10_23_a152_seg4_s18;27;Full|zu;Anhand des Fahrtenschreibers des Taxis käme nur ein einziger Tag für die Tat in Frage, die Untersuchungsbehörde habe es aber unterlassen, die entsprechende Kontrollkarte wissenschaftlich auszuwerten, weshalb selbst für diesen Tag die Grundlage zu einem Schuldspruch entfalle .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
98;VVPP;ADJD;aufarbeiten;18;NZZ_1994_05_30_a79_seg6_s25;17;Full|Psp;Connes interessantes Ouvre, das die Schau ohne Katalog erstmals zusammenhängend ausbreitet, verdiente es, wissenschaftlich aufgearbeitet zu werden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
99;VVPP;ADJD;begründen;23;NZZ_1999_06_21_a43_seg9_s6;22;Full|Psp;Nicht im Sinne des Konsumenten ist jene WTO-Regel, die in einem Land nur dann höhere Standards akzeptiert, wenn diese wissenschaftlich begründet sind .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
100;VVPP;ADJD;untersuchen;17;NZZ_1997_09_22_a114_seg25_s3;16;Full|Psp;Die amerikanische Biochemikerin Caryle Hirshberg und ihr Team waren die ersten, die dieses Phänomen wissenschaftlich untersucht haben und tatsächlich 50 Fälle von Spontanheilungen dokumentieren konnten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
101;VVIZU;ADJD;ausfüllen;9;NZZ_1996_01_06_a110_seg3_s26;8;Full|zu;Kahlers Bemühen ging dahin, dessen Programm wissenschaftlich auszufüllen, auch musste er dabei Änderungen vornehmen, was die Rolle des Volkes Israel betrifft, die ihn in manchem in einer überraschenden Nähe zu den Aussagen des Apostels Paulus im Römerbrief erscheinen lassen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
102;VVINF;ADJD;beweisen;40;NZZ_1995_04_08_a207_seg18_s13;39;Full|-2;"Weite Kreise machen die in diesen Sprühmitteln enthaltene hochgiftige Substanz Dioxin für die Missbildungen verantwortlich ; es werden aber auch immer wieder Stimmen laut, die zur Zurückhaltung mahnen, da sich eine solche Behauptung bis heute nicht wissenschaftlich beweisen lasse .";prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
103;VVINF;ADJD;qualifizieren;32;NZZ_1998_01_30_a171_seg9_s4;30;Full|-2;Für die Inhaber von « Qualifikationsstellen » ( Oberassistenten und Assistenten ) und von wissenschaftlichen Stabsstellen gilt, dass ihnen eine angemessene Gelegenheit gegeben werden muss, sich selber wissenschaftlich zu qualifizieren .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
104;VVPP;ADJD;erhärten;15;NZZ_1999_07_09_a166_seg4_s3;14;Full|Psp;Ihr Ärger über den üblen, zum Teil unzumutbaren Gestank ist nun sozusagen wissenschaftlich erhärtet worden .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
105;VVPP;ADJD;auswerten;17;NZZ_1994_10_28_a125_seg3_s29;16;Full|Psp;"Frau Fuhrer scheint für die Drogenabgabe an Schwersüchtige zu sein, sofern die Versuche korrekt wissenschaftlich ausgewertet würden, ist aber gegen eine Erweiterung der Versuche ; laut einem Papier aus der Pressemappe lehnt sie « eine Abgabe oder Freigabe von Drogen » aber ab .";prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
106;VVPP;ADJD;ausrichten;7;NZZ_1994_08_20_a65_seg3_s8;6;Full|Psp;Primär seien die laufenden Projekte wissenschaftlich ausgerichtet, man erwarte aber auch Erkenntnisse für eine neue Drogenpolitik, die kurzfristig umgesetzt werden könnten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
107;VVPP;ADJD;auswerten;7;NZZ_1995_05_26_a59_seg6_s10;6;Full|Psp;Dezember 1999 befristet sein und wissenschaftlich ausgewertet werden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
108;VVFIN;ADJD;zulassen;23;NZZ_1996_10_22_a104_seg12_s21;21;Full|3|Sg|Pres|Ind;Was ihn dazu ermächtigt, ist sein « empiristisches » Vorurteil bezüglich Wissenschaftlichkeit und Objektivität, das nur Aussagen als wissenschaftlich anerkennungsfähig zulässt, die unabhängig von « Werten » ( letzten Antworten auf Wollens- und Sollensfragen ) begründbar sind .;nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
109;VVPP;ADJD;informieren;8;NZZ_1994_06_18_a152_seg13_s12;7;Full|Psp;Deshalb ist aber auch Wissenschaftskritik, wissenschaftlich informiert und mit Augenmass betrieben, angesichts der weitgehenden « Sprachlosigkeit » zwischen Wissenschaft und Lebenswelt eine ebenso wichtige Aufgabe wie die Verstärkung verständlichkeits- und anwendungsorientierter Bemühungen .;nd;nd;not of interest;ModSekPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
110;VVIZU;ADJD;aufarbeiten;18;NZZ_1999_04_10_a39_seg12_s8;17;Full|zu;Ziel des Archivs ist es nach dessen Stiftungspräsidenten Peter Paul Stöckli, die Nachlässe im Archiv wissenschaftlich aufzuarbeiten und als Monographien zu publizieren .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
111;VVPP;ADJD;fundieren;30;NZZ_1996_05_17_a225_seg3_s6;29;Full|Psp;Die Professoren und Doktoren und vermutlich auch deren clevere Werber und PR-Berater verstehen es ausgezeichnet, sämtliche sensiblen Bereiche einer breiten Bevölkerungsschicht ( marketing ) technisch versiert, wissenschaftlich fundiert und auch umfassend zu behandeln .;nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
112;VVINF;ADJD;nachweisen;8;NZZ_1997_02_07_a91_seg5_s3;7;Full|-2;In dieser Zeit muss das Land wissenschaftlich nachweisen, dass die Gesundheitsbedenken gerechtfertigt sind .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
113;VVINF;ADJD;gelten;28;NZZ_1998_04_25_a46_seg5_s8;23;Full|-2;Anhand neuerer Erkenntnisse der linguistischen Forschung kam eine Studie der Schweizerischen Zentralstelle für Heilpädagogik letztes Jahr zum Schluss, dass die Gebärdensprache wissenschaftlich als vollwertiges Sprachsystem zu gelten habe und ihre Verwendung in Sonderschulen für Gehörlose zu ermöglichen sei .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
114;VVPP;ADJD;absichern;8;NZZ_1995_08_09_a150_seg2_s28;7;Full|Psp;Denn in der Neurobiologie gilt als wissenschaftlich abgesichert, dass sprachliche Begriffe wie « Tasse » im Gehirn nicht mit ihrer gesamten Bedeutung an einem festen Ort - oder gar in einer einzelnen Nervenzelle - abgespeichert werden .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
115;VVINF;ADJD;untersuchen;21;NZZ_1999_11_09_a223_seg5_s4;16;Full|-2;Die neuen Methoden sind in ein gesamtuniversitäres Konzept einzubetten, mit spezieller Kompetenz auszuwählen und wissenschaftlich auf ihre Wirkungen zu untersuchen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
116;VVPP;ADJD;aufgeklärt;23;NZZ_1997_12_20_a236_seg3_s14;22;Full|Psp;"Wo die Vernunft wächst, meint man, schwindet das Geheimnisvolle ; schrumpft ein im Mass, da sich die Welt wissenschaftlich aufgeklärt, medial erschlossen, marktwirtschaftlich reguliert zeigt .";nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
117;VVINF;ADJD;bilden;50;NZZ_1998_02_12_a29_seg4_s3;48;Full|-2;"Sein Ziel ist sei es nicht, die Pflegeberufe in der Breite zu akademisieren, sagte Johannes Flury, Leiter des SRK-Bereichs Berufsbildung ; vielmehr gelte es, mit anderen Sektoren, gerade zum Beispiel mit der Spitalverwaltung, gleichzuziehen und eine Art Elite für verantwortliche Positionen wissenschaftlich zu bilden .";prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
118;VVPP;ADJD;bearbeiten;20;NZZ_1999_05_03_a148_seg3_s3;19;Full|Psp;In Zusammenarbeit mit der Bibliotheca Hertziana in Rom und mit zahlreichen Experten hat nun die Albertina das Gesamtwerk wissenschaftlich bearbeitet .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
119;VVINF;ADJD;erhärten;46;NZZ_1999_04_16_a193_seg7_s3;43;Full|-2;Über die Entwicklung der Gewalt an Schulen, worunter verschiedene Formen des Mobbing, des körperlichen Plagens sowie des Ausgrenzens fallen, gibt es laut Milic noch keine zuverlässigen Vergleichsdaten, so dass die durch verschiedene Presseberichte suggerierte Gewaltzunahme in diesem Bereich wissenschaftlich nicht zu erhärten ist .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
